-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73c1fc63450753d7d26d7c78193322b3\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73c1fc63450753d7d26d7c78193322b3\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d75cea1f53d24d77a627ca1e4c5e70e\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d75cea1f53d24d77a627ca1e4c5e70e\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d75cea1f53d24d77a627ca1e4c5e70e\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\08a440fa7a4a414519a3f2f9c0f4c86d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\08a440fa7a4a414519a3f2f9c0f4c86d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\08a440fa7a4a414519a3f2f9c0f4c86d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\80c4e3e53605eb22cfeacaf34190f3bb\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\80c4e3e53605eb22cfeacaf34190f3bb\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\80c4e3e53605eb22cfeacaf34190f3bb\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\80c4e3e53605eb22cfeacaf34190f3bb\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5fe8cd32259172a8743a28a18b77c9a7\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5fe8cd32259172a8743a28a18b77c9a7\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\64ee18b8fae1c3537d05450cb691cf6e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\64ee18b8fae1c3537d05450cb691cf6e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d27d06ca78bbe0a4230db0b2e70a38d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d27d06ca78bbe0a4230db0b2e70a38d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:59:13-32
	android:directBootAware
